ARW,90,92,BENIKOVA Diana,SVK,1998,2023-02-24,2023-02-06
ARW,90,92,HAN Jiwon,KOR,2002,2023-02-24,2023-02-06
ARW,92,90,GLEESON Katie,GBR,1995,2023-02-24,2023-02-06
ARW,92,90,CANESTRELLI Julia,FRA,2005,2023-02-24,2023-02-06
ARW,94,88,SCHLAEPFER Barbara,SUI,1993,2023-02-24,2023-02-06
ARW,95,86,URBAS Amadea,CRO,2002,2023-02-24,2023-02-06
ARW,96,82,KAPS Jessie,BEL,1998,2023-02-24,2023-02-06
ARW,97,78,BANJAC Tatjana,CRO,1997,2023-02-24,2023-02-06
ARW,98,76,CHEN Chi,TPE,2005,2023-02-24,2023-02-06
ARW,99,74,GRANDE Paula,ESP,1993,2023-02-24,2023-02-06
ARW,100,66,TALANTBEKOVA Aruuke,KGZ,2006,2023-02-24,2023-02-06
ARW,101,62,RABI Lihi Naama,ISR,2006,2023-02-24,2023-02-06
ARW,102,60,PARK Dahye,KOR,1998,2023-02-24,2023-02-06
ARW,103,58,DVORSAK Ziva,SLO,1991,2023-02-24,2023-02-06
ARW,103,58,HERCEG Estera,CRO,2002,2023-02-24,2023-02-06
ARW,105,54,GOERANSSON Hannah,SWE,2001,2023-02-24,2023-02-06
ARW,106,50,KARLSSON Amanda Josefine,SWE,2002,2023-02-24,2023-02-06
ARW,107,44,ALTUKHOVA Arina,KAZ,2003,2023-02-24,2023-02-06
ARW,108,38,NAKATOVA Zuzana,SVK,2002,2023-02-24,2023-02-06
ARW,109,30,ONESCUK Farah,BIH,2006,2023-02-24,2023-02-06
ARW,110,22,GAMBARO Barbara,ITA,1992,2023-02-24,2023-02-06
ARW,111,18,KOECK Rebecca,AUT,1999,2023-02-24,2023-02-06
ARW,111,18,BENETTI Sofia,ITA,2002,2023-02-24,2023-02-06
ARW,113,14,KWON Yuna,KOR,2004,2023-02-24,2023-02-06
ARW,114,10,LUCIANI Alessandra,ITA,1997,2023-02-24,2023-02-06
R3PW,1,1000,ALTUKHOVA Arina,KAZ,2003,2023-02-24,2023-02-06
R3PW,2,880,CHRISTEN Nina,SUI,1994,2023-02-24,2023-02-06
R3PW,3,760,IBSEN Rikke Maeng,DEN,1990,2023-02-24,2023-02-06
R3PW,4,640,KOCHANSKA Natalia,POL,1996,2023-02-24,2023-02-06
R3PW,5,588,BEZRUKOVA Yelizaveta,KAZ,2004,2023-02-24,2023-02-06
R3PW,6,536,VELOSO Martina Lindsay,SGP,1999,2023-02-24,2023-02-06
R3PW,7,484,JEON Gilhye,KOR,1994,2023-02-24,2023-02-06
R3PW,8,432,HIRATA Shiori,JPN,1999,2023-02-24,2023-02-06
R3PW,9,348,LEONE Chiara,SUI,1998,2023-02-24,2023-02-06
R3PW,10,332,HAN Jiwon,KOR,2002,2023-02-24,2023-02-06
R3PW,11,316,GRUNDSOEE Stephanie Laura Scurrah,DEN,2000,2023-02-24,2023-02-06
R3PW,12,300,DHIYAANISA Audrey Zahra,INA,2004,2023-02-24,2023-02-06
R3PW,13,284,KIM Jehee,KOR,1996,2023-02-24,2023-02-06
R3PW,14,268,STANKIEWICZ Aneta,POL,1995,2023-02-24,2023-02-06
R3PW,15,252,NOVOTNA Kamila,SVK,2005,2023-02-24,2023-02-06
R3PW,16,236,KITZBICHLER Jasmin,AUT,1999,2023-02-24,2023-02-06
R3PW,17,220,DEMJEN PESKOVA Daniela,SVK,1984,2023-02-24,2023-02-06
R3PW,18,204,HORINOUCHI Ai,JPN,2000,2023-02-24,2023-02-06
R3PW,19,188,IM Hana,KOR,2000,2023-02-24,2023-02-06
R3PW,20,172,LEE Kyerim,KOR,1990,2023-02-24,2023-02-06
R3PW,21,156,TOYYIBA Vidya Rafika Rahmatan,INA,2001,2023-02-24,2023-02-06
R3PW,22,140,GRIGORYEVA Anastassiya,KAZ,2007,2023-02-24,2023-02-06
R3PW,23,124,STARK Franziska,SUI,1999,2023-02-24,2023-02-06
R3PW,24,108,ACUNA Amparo Teresa,PHI,1997,2023-02-24,2023-02-06
R3PW,25,92,LE Alexandra,KAZ,2004,2023-02-24,2023-02-06
R3PW,26,76,MESZAROS Eszter,HUN,2002,2023-02-24,2023-02-06
R3PW,27,60,HITZ Sarina,SUI,2000,2023-02-24,2023-02-06
R3PW,28,44,DARYANTI Monica,INA,1994,2023-02-24,2023-02-06
R3PW,29,28,SER Xiang Wei Jasmine,SGP,1990,2023-02-24,2023-02-06
R3PW,30,12,SHIMIZU Ayano,JPN,1990,2023-02-24,2023-02-06
APM,1,1000,KAMALOV Mukhammad,UZB,2002,2023-02-24,2023-02-06
APM,2,880,KELES Ismail,TUR,1988,2023-02-24,2023-02-06
APM,3,760,PRABOWA Muhamad Iqbal Raia,INA,2005,2023-02-24,2023-02-06
APM,4,640,RAKHIMZHAN Valeriy,KAZ,1999,2023-02-24,2023-02-06
APM,5,588,DIKEC Yusuf,TUR,1973,2023-02-24,2023-02-06
APM,6,583,KIM Cheongyong,KOR,1997,2023-02-24,2023-02-06
APM,7,574,KADAGIDZE Levan,GEO,1984,2023-02-24,2023-02-06
APM,8,500,SOLARI Jason,SUI,2000,2023-02-24,2023-02-06
APM,9,442,HAN Seungwoo,KOR,1983,2023-02-24,2023-02-06
APM,10,432,MORIKAWA Seiji,JPN,1984,2023-02-24,2023-02-06
APM,11,408,ZECHMEISTER Richard,AUT,1975,2023-02-24,2023-02-06
APM,12,348,VALDEZ Carlo Deniel,PHI,2001,2023-02-24,2023-02-06
APM,13,332,ALANAZI Atallah Nidaa K,KSA,1988,2023-02-24,2023-02-06
APM,14,323,IWASA Masaki,JPN,2002,2023-02-24,2023-02-06
APM,15,306,JOHANSSON Morgan Gunnar,SWE,1977,2023-02-24,2023-02-06
APM,16,284,KIM Mose,KOR,1998,2023-02-24,2023-02-06
APM,17,278,MOSULISHVILI Kako,GEO,2000,2023-02-24,2023-02-06
APM,18,273,KHLGHATYAN Benik,ARM,2000,2023-02-24,2023-02-06
APM,19,268,TAVSAN Bugra,TUR,1988,2023-02-24,2023-02-06
APM,20,236,WONG Guanjie Johnathan,MAS,1992,2023-02-24,2023-02-06
APM,21,234,CALLAGHAN Kristian Michael Smeeton,GBR,1993,2023-02-24,2023-02-06
APM,21,234,MACHAVARIANI Tsotne,GEO,1997,2023-02-24,2023-02-06
APM,23,220,TUZINSKY Juraj,SVK,1984,2023-02-24,2023-02-06
APM,23,220,KOROSTYLOV Pavlo,UKR,1997,2023-02-24,2023-02-06
APM,25,204,LARSEN Frederik,DEN,1995,2023-02-24,2023-02-06
APM,26,190,DUBOVY Jindrich,CZE,1993,2023-02-24,2023-02-06
APM,27,188,SVECHNIKOV Vladimir,UZB,1998,2023-02-24,2023-02-06
APM,28,180,MILLER James Andrew John,GBR,2000,2023-02-24,2023-02-06
APM,29,160,TATRAI Miklos,HUN,1986,2023-02-24,2023-02-06
APM,29,160,BANKIN Viktor,UKR,1990,2023-02-24,2023-02-06
APM,31,156,SONODA Yoshinobu,JPN,1982,2023-02-24,2023-02-06
APM,32,150,LUNEV Ruslan,AZE,1989,2023-02-24,2023-02-06
APM,32,150,TOKMOKOV Askat,KGZ,1989,2023-02-24,2023-02-06
APM,34,147,DONKOV Samuil,BUL,1983,2023-02-24,2023-02-06
APM,35,142,KANG Eunseong,KOR,1991,2023-02-24,2023-02-06
APM,36,134,FOUQUET Florian,FRA,1992,2023-02-24,2023-02-06
APM,36,134,FROEHLICH Paul,GER,1998,2023-02-24,2023-02-06
APM,38,124,PRATAMA Deny,INA,1995,2023-02-24,2023-02-06
APM,39,121,STRAUTMANIS Lauris,LAT,1995,2023-02-24,2023-02-06
APM,40,108,OMELCHUK Oleh,UKR,1983,2023-02-24,2023-02-06
APM,40,108,CHIRYUKIN Nikita,KAZ,2002,2023-02-24,2023-02-06
APM,42,95,KRAL Daniel,AUT,1998,2023-02-24,2023-02-06
APM,43,92,LOTAREV Alexey,KAZ,2005,2023-02-24,2023-02-06
APM,44,78,STAMENOV Kaloyan,BUL,2001,2023-02-24,2023-02-06
APM,45,76,BAHARI Alif Satria,INA,2004,2023-02-24,2023-02-06
APM,46,71,VASERMANIS Emils,LAT,1995,2023-02-24,2023-02-06
APM,47,66,WHYTE-VENABLES Thomas Edward,GBR,1998,2023-02-24,2023-02-06
APM,48,59,DANILUK Piotr,POL,1982,2023-02-24,2023-02-06
APM,49,55,HOLDERRIED Matthias Joseph,GER,1995,2023-02-24,2023-02-06
APM,50,51,HENRY Arnaud,FRA,1983,2023-02-24,2023-02-06
APM,51,44,AL-KIYUMI Ali Said Hamed,OMA,1991,2023-02-24,2023-02-06
APM,52,42,GIM Jangsu,KOR,1993,2023-02-24,2023-02-06
APM,53,39,HEISE Michael,GER,1991,2023-02-24,2023-02-06
APM,53,39,KORAKAKIS Dionysios,GRE,1998,2023-02-24,2023-02-06
APM,55,28,OBIDJONOV Ilkhombek,UZB,2004,2023-02-24,2023-02-06
APM,56,27,JOVICIC Nikola,BIH,1994,2023-02-24,2023-02-06
APM,56,27,VILCINS Daniels,LAT,2004,2023-02-24,2023-02-06
APM,58,26,GRISONI Cedric,SUI,1991,2023-02-24,2023-02-06
APM,59,19,KOSTUR Marek,SVK,1998,2023-02-24,2023-02-06
APM,59,19,FREIJE TORNEIRO Martin,ESP,2001,2023-02-24,2023-02-06
APM,61,15,JI Hyunjun,KOR,1995,2023-02-24,2023-02-06
APM,62,12,NUGRAHA Kresna Arya,INA,1998,2023-02-24,2023-02-06
APM,63,11,CEPER Joze,SLO,1997,2023-02-24,2023-02-06
APM,64,7,DLUGOSZ Grzegorz,POL,1995,2023-02-24,2023-02-06
APM,65,3,SHKLIARUK Andrii,UKR,1995,2023-02-24,2023-02-06
RFPM,1,500,CHIRYUKIN Nikita,KAZ,2002,2023-02-24,2023-02-06
RFPM,2,440,EVGLEVSKI Sergei,AUS,1997,2023-02-24,2023-02-06
RFPM,3,380,SONG Jong-Ho,KOR,1990,2023-02-24,2023-02-06
RFPM,4,320,MILIWEK Oskar,POL,1997,2023-02-24,2023-02-06
RFPM,5,295,YOSHIOKA Dai,JPN,1985,2023-02-24,2023-02-06
RFPM,5,295,GOWIN Sam William,GBR,1989,2023-02-24,2023-02-06
RFPM,7,245,ZECHMEISTER Richard,AUT,1975,2023-02-24,2023-02-06
RFPM,7,245,YULIANTO Anang,INA,1976,2023-02-24,2023-02-06
RFPM,9,170,HAN Sanghun,KOR,1994,2023-02-24,2023-02-06
RFPM,10,145,TAKEUCHI Hibiki,JPN,1997,2023-02-24,2023-02-06
RFPM,11,120,SUTEJA Dewa Putu Yadi,INA,1982,2023-02-24,2023-02-06
RFPM,12,95,KRAL Daniel,AUT,1998,2023-02-24,2023-02-06
RFPM,13,70,MARTANTO Totok Tri,INA,1977,2023-02-24,2023-02-06
RFPM,14,45,MORI Eita,JPN,1983,2023-02-24,2023-02-06
RFPM,15,20,ANDERSON Scott Anthony,AUS,1994,2023-02-24,2023-02-06
APW,1,1000,OH Ye Jin,KOR,2005,2023-02-24,2023-02-06
APW,2,880,STEINER Sylvia,AUT,1982,2023-02-24,2023-02-06
APW,3,808,WU Chia Ying,TPE,1992,2023-02-24,2023-02-06
APW,4,760,LIU Heng Yu,TPE,2003,2023-02-24,2023-02-06
APW,5,687,PRODIASHVILI Mariami,GEO,2004,2023-02-24,2023-02-06
APW,6,683,AIZAWA Hikaru,JPN,1990,2023-02-24,2023-02-06
APW,7,640,TEO Shun Xie,SGP,1988,2023-02-24,2023-02-06
APW,8,484,SHING Ho Ching,HKG,1994,2023-02-24,2023-02-06
APW,9,440,SIKE Renata,HUN,1978,2023-02-24,2023-02-06
APW,10,386,YAMADA Satoko,JPN,1995,2023-02-24,2023-02-06
APW,11,377,KILADZE Lizi,GEO,2000,2023-02-24,2023-02-06
APW,12,348,OH Min Kyung,KOR,1986,2023-02-24,2023-02-06
APW,13,332,YU Ai Wen,TPE,1995,2023-02-24,2023-02-06
APW,14,316,BAEK Gyunam,KOR,1998,2023-02-24,2023-02-06
APW,15,307,JAKO Miriam,HUN,2004,2023-02-24,2023-02-06
APW,16,300,TEH Xiu Hong,SGP,1994,2023-02-24,2023-02-06
APW,17,284,YUNUSMETOVA Irina,KAZ,2001,2023-02-24,2023-02-06
APW,18,268,NURUL Syasya Nadiah Binti Mohd Arifin,MAS,2002,2023-02-24,2023-02-06
APW,19,265,KWAK Junghye,KOR,1986,2023-02-24,2023-02-06
APW,20,250,MAJOR Veronika,HUN,1997,2023-02-24,2023-02-06
APW,21,236,TIEN Chia Chen,TPE,1983,2023-02-24,2023-02-06
APW,22,229,KARAPETYAN Elmira,ARM,1994,2023-02-24,2023-02-06
APW,23,220,HWANG Seongeun,KOR,1993,2023-02-24,2023-02-06
APW,24,204,AL BALUSHI Wadha,OMA,1989,2023-02-24,2023-02-06
APW,25,182,BOREK Julita,POL,1995,2023-02-24,2023-02-06
APW,26,172,CHEN Yu-Ju,TPE,2002,2023-02-24,2023-02-06
APW,27,160,NASIROVA Nigar,AZE,1987,2023-02-24,2023-02-06
APW,27,160,EDER Josefin,GER,1995,2023-02-24,2023-02-06
APW,29,156,DARMOYO Arista Perdana Putri,INA,2005,2023-02-24,2023-02-06
APW,30,142,BEZZINA Eleanor,MLT,1977,2023-02-24,2023-02-06
APW,31,140,QUIROZ Franchette Shayne,PHI,1996,2023-02-24,2023-02-06
APW,32,138,KOREJWO Agnieszka,POL,1984,2023-02-24,2023-02-06
APW,33,130,SKELEDZIJA Lana,CRO,1982,2023-02-24,2023-02-06
APW,34,124,AXENOVA Olga,KAZ,1998,2023-02-24,2023-02-06
APW,35,122,WAWRZONOWSKA Joanna Iwona,POL,1994,2023-02-24,2023-02-06
APW,36,121,REITZ Sandra,GER,1984,2023-02-24,2023-02-06
APW,37,110,KROL Natalia,POL,1993,2023-02-24,2023-02-06
APW,38,108,KIM Juhee,KOR,2003,2023-02-24,2023-02-06
APW,39,102,EVANS Lucy Elizabeth,GBR,2003,2023-02-24,2023-02-06
APW,40,92,ASYIFA Rihadatul,INA,2009,2023-02-24,2023-02-06
APW,41,90,KLEPACZ Katarzyna,POL,1977,2023-02-24,2023-02-06
APW,42,83,FABIAN Sara Rahel,HUN,2002,2023-02-24,2023-02-06
APW,43,79,DULCE Anna,MDA,2005,2023-02-24,2023-02-06
APW,44,78,SLAK Manja,SLO,2006,2023-02-24,2023-02-06
APW,45,67,KOLESNIKOVA Polina,UKR,1997,2023-02-24,2023-02-06
APW,46,63,WIMMER Carina,GER,1995,2023-02-24,2023-02-06
APW,47,62,CSONKA Zsofia,HUN,1983,2023-02-24,2023-02-06
APW,48,60,TIRTHAJAYA Lily Sulistyadewi,INA,2001,2023-02-24,2023-02-06
APW,49,59,SALUKVADZE Nino,GEO,1969,2023-02-24,2023-02-06
APW,50,47,SCHEJBALOVA Veronika,CZE,2000,2023-02-24,2023-02-06
APW,51,44,ERGASHBOEVA Sitora,UZB,2001,2023-02-24,2023-02-06
APW,52,43,GOBERVILLE Celine,FRA,1986,2023-02-24,2023-02-06
APW,52,43,BEVZ Viliena,UKR,2003,2023-02-24,2023-02-06
APW,54,38,LIDDON Jess,GBR,1993,2023-02-24,2023-02-06
APW,55,35,MINCHEVA Miroslava,BUL,1999,2023-02-24,2023-02-06
APW,56,28,SONIA Benvenuta Alexia,INA,2004,2023-02-24,2023-02-06
APW,57,27,KOLMAN Mojca,SLO,1991,2023-02-24,2023-02-06
APW,58,23,JANSSON WINCENT Michaela,SWE,2001,2023-02-24,2023-02-06
APW,59,19,HICKS Charlotte,GBR,2002,2023-02-24,2023-02-06
APW,60,15,MIREJOVSKA Anna,CZE,2007,2023-02-24,2023-02-06
APW,61,12,SAIDKULOVA Nigina,UZB,2002,2023-02-24,2023-02-06
APW,62,11,MIRA-PERCEVAL Irlanda Teresa,ESP,2001,2023-02-24,2023-02-06
APW,62,11,WAEBER Jessica,SUI,2002,2023-02-24,2023-02-06
APW,64,7,KOROSTYLOVA Yulia,UKR,1984,2023-02-24,2023-02-06
APW,64,7,SIMETOVA Nicol,CZE,2008,2023-02-24,2023-02-06
APW,66,3,RAUSL Majda,SLO,1974,2023-02-24,2023-02-06
APW,66,3,SPIRELJA Lana,CRO,2005,2023-02-24,2023-02-06
SPW,1,500,STEINER Sylvia,AUT,1982,2023-02-24,2023-02-06
SPW,2,440,TEH Xiu Hong,SGP,1994,2023-02-24,2023-02-06
SPW,3,380,KWAK Junghye,KOR,1986,2023-02-24,2023-02-06
SPW,4,320,WU Chia Ying,TPE,1992,2023-02-24,2023-02-06
SPW,5,295,TIEN Chia Chen,TPE,1983,2023-02-24,2023-02-06
SPW,5,295,AZAHARI Alia Sazana,MAS,1991,2023-02-24,2023-02-06
SPW,7,245,TEO Shun Xie,SGP,1988,2023-02-24,2023-02-06
SPW,7,245,ZAITSU Mika,JPN,1992,2023-02-24,2023-02-06
SPW,9,170,TEH Xiu Yi,SGP,1996,2023-02-24,2023-02-06
SPW,10,145,ALMIRA Talitha Judith,INA,1995,2023-02-24,2023-02-06
SPW,11,120,HWANG Seongeun,KOR,1993,2023-02-24,2023-02-06
SPW,12,95,YAMADA Satoko,JPN,1995,2023-02-24,2023-02-06
SPW,13,70,TU YI Yi Tzu,TPE,1991,2023-02-24,2023-02-06
SPW,14,45,OH Min Kyung,KOR,1986,2023-02-24,2023-02-06
SPW,15,20,TAN Ling Chiao Nicole,SGP,1990,2023-02-24,2023-02-06
TRM,1,2000,COWARD-HOLLEY Matthew John,GBR,1994,2023-02-24,2023-02-06
TRM,2,1750,KOSTELECKY David,CZE,1975,2023-02-24,2023-02-06
TRM,3,1500,AZEVEDO Joao,POR,1984,2023-02-24,2023-02-06
TRM,4,1250,MEIN Derrick Scott,USA,1985,2023-02-24,2023-02-06
TRM,5,1150,RODRIGUES Armelim Filipe,POR,1986,2023-02-24,2023-02-06
TRM,5,1150,RESCA Daniele,ITA,1986,2023-02-24,2023-02-06
TRM,7,950,BROL CARDENAS Jean Pierre,GUA,1982,2023-02-24,2023-02-06
TRM,7,950,MIOTTO Luca,ITA,1995,2023-02-24,2023-02-06
TRM,9,700,MUNARETTO Emanuel,BRA,1981,2023-02-24,2023-02-06
TRM,10,684,KUTZ Matthew Christian,USA,2003,2023-02-24,2023-02-06
TRM,11,668,CERNOGORAZ Giovanni,CRO,1982,2023-02-24,2023-02-06
TRM,12,652,ZAHER Ahmed,EGY,1989,2023-02-24,2023-02-06
TRM,13,636,DROBNY Adrian,SVK,1995,2023-02-24,2023-02-06
TRM,14,620,BROL Enrique,GUA,1978,2023-02-24,2023-02-06
TRM,15,604,ALMUDHAF Khaled,KUW,1978,2023-02-24,2023-02-06
TRM,16,588,STOFEL SANTOS Jose,POR,1978,2023-02-24,2023-02-06
TRM,17,572,GARCIA Andres,ESP,2004,2023-02-24,2023-02-06
TRM,18,556,TUZUN Oguzhan,TUR,1982,2023-02-24,2023-02-06
TRM,19,540,LUSTOZA Leonardo,BRA,2000,2023-02-24,2023-02-06
TRM,20,524,HALDEMAN Derek,USA,1991,2023-02-24,2023-02-06
TRM,21,508,DE SOUZA FERREIRA Alessandro,PER,1992,2023-02-24,2023-02-06
TRM,22,492,ALRASHIDI Yousef T A M,KUW,2001,2023-02-24,2023-02-06
TRM,23,476,KULL Andres,EST,1970,2023-02-24,2023-02-06
TRM,24,460,GLASNOVIC Anton,CRO,1981,2023-02-24,2023-02-06
TRM,25,444,CHATZITSAKIROGLOU Ioannis,GRE,1999,2023-02-24,2023-02-06
TRM,26,428,MEQLAD Naser,KUW,1982,2023-02-24,2023-02-06
TRM,27,412,MARTINEZ TORRES Adria,ESP,1999,2023-02-24,2023-02-06
TRM,28,396,PASIERBSKI Tomasz,POL,1995,2023-02-24,2023-02-06
TRM,29,380,HINTON William,USA,1996,2023-02-24,2023-02-06
TRM,30,364,SLAMKA Michal,SVK,1995,2023-02-24,2023-02-06
TRM,31,348,CHETCUTI William,MLT,1985,2023-02-24,2023-02-06
TRM,32,332,SCOTT Steven,GBR,1985,2023-02-24,2023-02-06
TRM,33,316,GLASNOVIC Josip,CRO,1983,2023-02-24,2023-02-06
TRM,34,300,PIRTTISALO Eemil,FIN,1996,2023-02-24,2023-02-06
TRM,35,284,GALEA James,MLT,1996,2023-02-24,2023-02-06
TRM,36,268,LAAKSO Jukka,FIN,1978,2023-02-24,2023-02-06
TRM,37,252,KOWALCZYK Piotr,POL,1987,2023-02-24,2023-02-06
TRM,38,236,MEHELBA Abdel Aziz,EGY,1988,2023-02-24,2023-02-06
TRM,39,220,TUNCER N Tolga,TUR,1993,2023-02-24,2023-02-06
TRM,40,204,SOSA Lyndon,LUX,1992,2023-02-24,2023-02-06
TRM,41,188,TOTH Timotej,SVK,2005,2023-02-24,2023-02-06
TRM,42,172,HRUSKA Daniel,SVK,2004,2023-02-24,2023-02-06
TRM,43,156,FERRARI Lorenzo,ITA,1999,2023-02-24,2023-02-06
TRM,44,140,MACEK Bostjan,SLO,1972,2023-02-24,2023-02-06
TRM,45,124,HAFFARI Driss,MAR,1995,2023-02-24,2023-02-06
TRM,46,108,MESFIOUI Yahya,MAR,1996,2023-02-24,2023-02-06
TRM,47,92,CHETCUTI Gianluca,MLT,1997,2023-02-24,2023-02-06
TRM,48,76,EL KAOUKABI Jalal,MAR,1976,2023-02-24,2023-02-06
TRM,49,60,OLEJNIK Hubert Andrzej,SVK,1982,2023-02-24,2023-02-06
TRM,50,44,MOUQTADIR Redouane,MAR,1974,2023-02-24,2023-02-06
SKM,1,2000,MAVROMMATIS Nikolaos,GRE,1980,2023-02-24,2023-02-06
SKM,2,1750,MEHELBA Azmy,EGY,1991,2023-02-24,2023-02-06
SKM,3,1500,PALMUCCI Valerio,ITA,1997,2023-02-24,2023-02-06
SKM,4,1250,JUERISSON Peeter,EST,2002,2023-02-24,2023-02-06
SKM,5,1150,LLEWELLIN Ben,GBR,1994,2023-02-24,2023-02-06
SKM,5,1150,PETERSEN Emil Kjelgaard,DEN,1998,2023-02-24,2023-02-06
SKM,7,950,ALDAIHANI Mohammad,KUW,1983,2023-02-24,2023-02-06
SKM,7,950,TOGUCHI Shotaro,JPN,1999,2023-02-24,2023-02-06
SKM,9,700,MITAS Efthimios,GRE,1985,2023-02-24,2023-02-06
SKM,10,684,ATTARD Marcello,MLT,1997,2023-02-24,2023-02-06
SKM,11,668,FARRUGIA Clive,MLT,1991,2023-02-24,2023-02-06
SKM,12,652,AL-ATHBA Rashid Saleh,QAT,1987,2023-02-24,2023-02-06
SKM,13,636,KALLIOINEN Eetu,FIN,1998,2023-02-24,2023-02-06
SKM,14,620,TAYLOR Dustan,USA,1992,2023-02-24,2023-02-06
SKM,15,604,ENGEN Jorgen,NOR,1997,2023-02-24,2023-02-06
SKM,16,588,PRINCE Conner Lynn,USA,2000,2023-02-24,2023-02-06
SKM,17,572,KONSTANTINOU Dimitris,CYP,1988,2023-02-24,2023-02-06
SKM,18,556,HANSEN Jesper,DEN,1980,2023-02-24,2023-02-06
SKM,19,540,FUSO Emanuele,ITA,1983,2023-02-24,2023-02-06
SKM,20,524,CHALKIADAKIS Charalambos,GRE,1997,2023-02-24,2023-02-06
SKM,21,508,ATTARD Marlon,MLT,1999,2023-02-24,2023-02-06
SKM,22,492,BIN FUTAIS Saif,UAE,1973,2023-02-24,2023-02-06
SKM,23,476,ACHILLEOS Georgios,CYP,1980,2023-02-24,2023-02-06
SKM,24,460,ALSAAD Abdulaziz,KUW,1994,2023-02-24,2023-02-06
SKM,25,444,ELLIOTT Christian,USA,1997,2023-02-24,2023-02-06
SKM,26,428,AL RASHEDI Mansour,KUW,1984,2023-02-24,2023-02-06
SKM,27,412,KILLANDER Karl Frederick,GBR,1992,2023-02-24,2023-02-06
SKM,28,396,GURBANOV Fuad,AZE,1994,2023-02-24,2023-02-06
SKM,29,380,TAKANEN Tommi,FIN,1989,2023-02-24,2023-02-06
SKM,30,364,ECCLESTON Arran Colin,GBR,2001,2023-02-24,2023-02-06
SKM,31,348,TAZZA Giancarlo,ITA,1988,2023-02-24,2023-02-06
SKM,32,332,GIHA Nicolas,PER,1964,2023-02-24,2023-02-06
SKM,33,316,BROOKER-SMITH Mitchell,GBR,2003,2023-02-24,2023-02-06
SKM,34,300,VALLIONIEMI Timi,FIN,1996,2023-02-24,2023-02-06
SKM,35,284,GALLARDO OLIVEROS Luis Raul,MEX,1996,2023-02-24,2023-02-06
SKM,36,268,PESONEN Lari,FIN,1995,2023-02-24,2023-02-06
SKM,37,252,GOGOLADZE Roman,GEO,1985,2023-02-24,2023-02-06
SKM,38,236,AL FAIHAN Abdulaziz,KUW,1983,2023-02-24,2023-02-06
SKM,39,220,VASILIOU Nicolas,CYP,1997,2023-02-24,2023-02-06
SKM,40,204,FAIRCLOUGH Jack,IRL,1997,2023-02-24,2023-02-06
SKM,41,188,GKOGKOLAKIS Ioannis,GRE,1995,2023-02-24,2023-02-06
SKM,42,172,NEBLAOUI Mustapha,MAR,1976,2023-02-24,2023-02-06
SKM,43,156,SCIBERRAS Liam,MLT,2001,2023-02-24,2023-02-06
SKM,44,140,BALBOA GONZALEZ Jesus,MEX,2001,2023-02-24,2023-02-06
SKM,45,124,KVATADZE Givi,GEO,1987,2023-02-24,2023-02-06
SKM,46,108,KVATADZE David,GEO,1961,2023-02-24,2023-02-06
SKM,47,92,CORBIN Joshua,USA,2003,2023-02-24,2023-02-06
SKM,48,76,YECHSHENKO Eduard,KAZ,1999,2023-02-24,2023-02-06
SKM,49,60,MOHAMED Hasan,BRN,1986,2023-02-24,2023-02-06
SKM,50,44,JAFAROV Emin,AZE,1979,2023-02-24,2023-02-06
TRW,1,1000,MOLNE MAGRINA Mar,ESP,2001,2023-02-24,2023-02-06
TRW,2,880,SARITURK TEMIZDEMIR Safiye,TUR,1995,2023-02-24,2023-02-06
TRW,3,760,TOZIER Rachel Leighanne,USA,1992,2023-02-24,2023-02-06
TRW,4,640,RODRIGUES Ana Rita,POR,1991,2023-02-24,2023-02-06
TRW,5,588,MAKELA-NUMMELA Satu,FIN,1970,2023-02-24,2023-02-06
TRW,5,588,STANCO Silvana,ITA,1993,2023-02-24,2023-02-06
TRW,7,484,SPOTAKOVA Jana,SVK,1985,2023-02-24,2023-02-06
TRW,7,484,GRASSIA Giulia,ITA,1998,2023-02-24,2023-02-06
TRW,9,348,ROSSI Jessica,ITA,1992,2023-02-24,2023-02-06
TRW,10,332,MACEK Jasmina,SLO,1980,2023-02-24,2023-02-06
TRW,11,316,PONTES VILLARRUBIA Noelia,ESP,2006,2023-02-24,2023-02-06
TRW,12,300,ROBERTS Georgina Tamsin,GBR,1997,2023-02-24,2023-02-06
TRW,13,284,BERNAL Sandra,POL,1999,2023-02-24,2023-02-06
TRW,14,268,BERNAU Madelynn Ann,USA,1998,2023-02-24,2023-02-06
TRW,15,252,CAMPOS-MARTYN Augusta Rose,PUR,1998,2023-02-24,2023-02-06
TRW,16,236,GORMALLY Aoife,IRL,1991,2023-02-24,2023-02-06
TRW,17,220,HRDLICKOVA Zina,CZE,2003,2023-02-24,2023-02-06
TRW,18,204,ALHAWAL Shahad,KUW,1987,2023-02-24,2023-02-06
TRW,19,188,ANTIKAINEN Noora,FIN,1981,2023-02-24,2023-02-06
TRW,20,172,VEROMAA Mopsi,FIN,1981,2023-02-24,2023-02-06
TRW,21,156,MARIRHI Yasmine,MAR,1993,2023-02-24,2023-02-06
TRW,22,140,BUARKI Marwa,BRN,2001,2023-02-24,2023-02-06
TRW,23,124,ALHAWAL Sarah,KUW,1987,2023-02-24,2023-02-06
TRW,24,108,SKINNER Aeriel Alease,USA,1994,2023-02-24,2023-02-06
TRW,25,92,DOSMAGAMBETOVA Aizhan,KAZ,1997,2023-02-24,2023-02-06
